DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1
05A9: s$DIALOG_SUBTITLES[2] = 'MCAT07C' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[3] = 'MCAT07D' // s$  // ~z~Yes, Claude, faster, harder, DEEPER!
05A9: s$DIALOG_SUBTITLES[4] = 'MCAT07E' // s$  // ~z~Oh, yes, yes, yes, YES!
05A9: s$DIALOG_SUBTITLES[5] = 'MCAT07F' // s$  // ~z~Catalina! You sick! Get help!
05A9: s$DIALOG_SUBTITLES[6] = 'MCAT07G' // s$  // ~z~And you, Carl, you are jealous!
04AE: $DIALOG_WAV[0] = 25041 // = constant 
04AE: $DIALOG_WAV[1] = 25042 // = constant 
04AE: $DIALOG_WAV[2] = 25043 // = constant 
04AE: $DIALOG_WAV[3] = 25044 // = constant 
04AE: $DIALOG_WAV[4] = 25045 // = constant 
04AE: $DIALOG_WAV[5] = 25046 // = constant 
04AE: $DIALOG_WAV[6] = 25047 // = constant 
$DIALOG_ARRAY_SIZE = 6 
jump @CELLFON_14018 

:CELLFON_4031
05A9: s$DIALOG_SUBTITLES[0] = 'MLOC03A' // s$  // ~z~Hey CJ, word up, G!
05A9: s$DIALOG_SUBTITLES[1] = 'MLOC03B' // s$  // ~z~Hey, Loc.
05A9: s$DIALOG_SUBTITLES[2] = 'MLOC03C' // s$  // ~z~This party is jumping! We got a gang of crazy ass bitches in the house!
05A9: s$DIALOG_SUBTITLES[3] = 'MLOC03D' // s$  // ~z~You comin' over, homie?
05A9: s$DIALOG_SUBTITLES[4] = 'MLOC03E' // s$  // ~z~I don't know man, I had some plans tonight.
05A9: s$DIALOG_SUBTITLES[5] = 'MLOC03F' // s$  // ~z~But we had a big disaster. I won't be rappin', my mic's broken!
05A9: s$DIALOG_SUBTITLES[6] = 'MLOC03H' // s$  // ~z~Oh, OK. I'm gonna come over right now then.
04AE: $DIALOG_WAV[0] = 27412 // = constant 
04AE: $DIALOG_WAV[1] = 27413 // = constant 
04AE: $DIALOG_WAV[2] = 27414 // = constant 
04AE: $DIALOG_WAV[3] = 27415 // = constant 
04AE: $DIALOG_WAV[4] = 27416 // = constant 
04AE: $DIALOG_WAV[5] = 27417 // = constant 
04AE: $DIALOG_WAV[6] = 27418 // = constant 
$DIALOG_ARRAY_SIZE = 6 
jump @CELLFON_14018 

:CELLFON_4199
05A9: s$DIALOG_SUBTITLES[0] = 'MCES01A' // s$  // ~z~Hey, who is this?
05A9: s$DIALOG_SUBTITLES[1] = 'MCES01B' // s$  // ~z~What's up homie? It's Cesar Vialpando cabron, que honda?
05A9: s$DIALOG_SUBTITLES[2] = 'MCES01C' // s$  // ~z~You seen Kendl?
05A9: s$DIALOG_SUBTITLES[3] = 'MCES01D' // s$  // ~z~Yeah, she's around. Pero mira, I was just hitting you up to say that you drive good and you like cars, eh, so eh...
05A9: s$DIALOG_SUBTITLES[4] = 'MCES01E' // s$  // ~z~Yeah, I guess, where we going with this?
05A9: s$DIALOG_SUBTITLES[5] = 'MCES01F' // s$  // ~z~Well yeah, you wanna make something, a little money?
05A9: s$DIALOG_SUBTITLES[6] = 'MCES01G' // s$  // ~z~Does the Pope shit in the woods?
05A9: s$DIALOG_SUBTITLES[7] = 'MCES01H' // s$  // ~z~I don't know, but if you do want a little extra, there's plenty money to be made racing.
05A9: s$DIALOG_SUBTITLES[8] = 'MCES01K' // s$  // ~z~You're talking illegal street racing, hell yeah!
05A9: s$DIALOG_SUBTITLES[9] = 'MCES01L' // s$  // ~z~No hoopties, holmes, just lowriders.
05A9: s$DIALOG_SUBTITLES[10] = 'MCES01M' // s$  // ~z~Nice ones. It gotta be nice, or you don't get in, eh.
05A9: s$DIALOG_SUBTITLES[11] = 'MCES01N' // s$  // ~z~OK, I'm in. When and where?
05A9: s$DIALOG_SUBTITLES[12] = 'MCES01O' // s$  // ~z~Drop by the spot in El Corona, I'll take you to the meet, vouch for you. These guys...
05A9: s$DIALOG_SUBTITLES[13] = 'MCES01P' // s$  // ~z~These guys can be very nervous to new racers, eh.
04AE: $DIALOG_WAV[0] = 25200 // = constant 
04AE: $DIALOG_WAV[1] = 25201 // = constant 
04AE: $DIALOG_WAV[2] = 25202 // = constant 
04AE: $DIALOG_WAV[3] = 25203 // = constant 
04AE: $DIALOG_WAV[4] = 25204 // = constant 
04AE: $DIALOG_WAV[5] = 25205 // = constant 
04AE: $DIALOG_WAV[6] = 25206 // = constant 
04AE: $DIALOG_WAV[7] = 25207 // = constant 
04AE: $DIALOG_WAV[8] = 25208 // = constant 
04AE: $DIALOG_WAV[9] = 25209 // = constant 
04AE: $DIALOG_WAV[10] = 25210 // = constant 
04AE: $DIALOG_WAV[11] = 25211 // = constant 
04AE: $DIALOG_WAV[12] = 25212 // = constant 
04AE: $DIALOG_WAV[13] = 25213 // = constant 
$DIALOG_ARRAY_SIZE = 13 
jump @CELLFON_14018 

:CELLFON_4521
05A9: s$DIALOG_SUBTITLES[0] = 'MCES02A' // s$  // ~z~Now who's the loser?
05A9: s$DIALOG_SUBTITLES[1] = 'MCES02B' // s$  // ~z~Eehh, I guess I am, holmes.
05A9: s$DIALOG_SUBTITLES[2] = 'MCES02C' // s$  // ~z~Ooh shit, Cesar, sorry man. I thought you was Kendl.
05A9: s$DIALOG_SUBTITLES[3] = 'MCES02D' // s$  // ~z~We got this thing going since we were kids.
05A9: s$DIALOG_SUBTITLES[4] = 'MCES02E' // s$  // ~z~That's OK, ese.
05A9: s$DIALOG_SUBTITLES[5] = 'MCES02F' // s$  // ~z~You drove good today.
05A9: s$DIALOG_SUBTITLES[6] = 'MCES02G' // s$  // ~z~Yeah, thanks.
05A9: s$DIALOG_SUBTITLES[7] = 'MCES02H' // s$  // ~z~Anyway, I call to invite you over.
05A9: s$DIALOG_SUBTITLES[8] = 'MCES02K' // s$  // ~z~Eerr, OK, what you got planned?
05A9: s$DIALOG_SUBTITLES[9] = 'MCES02L' // s$  // ~z~You wanna see my garage? I got some beer.
05A9: s$DIALOG_SUBTITLES[10] = 'MCES02M' // s$  // ~z~Yeah, OK.
05A9: s$DIALOG_SUBTITLES[11] = 'MCES02N' // s$  // ~z~Bring a nice car, holmes, I'll tune it up for you
05A9: s$DIALOG_SUBTITLES[12] = 'MCES02O' // s$  // ~z~For sure. I'll see you later.
04AE: $DIALOG_WAV[0] = 25214 // = constant 
04AE: $DIALOG_WAV[1] = 25215 // = constant 
04AE: $DIALOG_WAV[2] = 25216 // = constant 
04AE: $DIALOG_WAV[3] = 25217 // = constant 
04AE: $DIALOG_WAV[4] = 25218 // = constant 
04AE: $DIALOG_WAV[5] = 25219 // = constant 
04AE: $DIALOG_WAV[6] = 25220 // = constant 
04AE: $DIALOG_WAV[7] = 25221 // = constant 
04AE: $DIALOG_WAV[8] = 25222 // = constant 
04AE: $DIALOG_WAV[9] = 25223 // = constant 
04AE: $DIALOG_WAV[10] = 25224 // = constant 
04AE: $DIALOG_WAV[11] = 25225 // = constant 
04AE: $DIALOG_WAV[12] = 25226 // = constant 
$DIALOG_ARRAY_SIZE = 12 
jump @CELLFON_14018 

:CELLFON_4821
05A9: s$DIALOG_SUBTITLES[0] = 'MCES04A' // s$  // ~z~Cesar, it's me.
05A9: s$DIALOG_SUBTITLES[1] = 'MCES04B' // s$  // ~z~Carl. You alright, holmes?
05A9: s$DIALOG_SUBTITLES[2] = 'MCES04C' // s$  // ~z~Your sister's been worried. I heard some shit went down.
05A9: s$DIALOG_SUBTITLES[3] = 'MCES04D' // s$  // ~z~Yeah. Los Santos is dangerous right now.
05A9: s$DIALOG_SUBTITLES[4] = 'MCES04E' // s$  // ~z~I'm out in the middle of... I don't know...
05A9: s$DIALOG_SUBTITLES[5] = 'MCES04F' // s$  // ~z~of Whetstone, wherever that is.
05A9: s$DIALOG_SUBTITLES[6] = 'MCES04G' // s$  // ~z~Don't know Whetstone too well.
05A9: s$DIALOG_SUBTITLES[7] = 'MCES04H' // s$  // ~z~I got some family out near there, I think.
05A9: s$DIALOG_SUBTITLES[8] = 'MCES04J' // s$  // ~z~But at least you ain't in jail, holmes. Shit's fucked up with your brother, ese.
05A9: s$DIALOG_SUBTITLES[9] = 'MCES04L' // s$  // ~z~You be careful and look after Kendl.
05A9: s$DIALOG_SUBTITLES[10] = 'MCES04M' // s$  // ~z~Don't worry about me, man.
05A9: s$DIALOG_SUBTITLES[11] = 'MCES04N' // s$  // ~z~You worry about the man who tries to fuck with my woman.
05A9: s$DIALOG_SUBTITLES[12] = 'MCES04O' // s$  // ~z~I got some back up coming out to protect you.
05A9: s$DIALOG_SUBTITLES[13] = 'MCES04P' // s$  // ~z~My cousin. Really intense, holmes. Trust me.
05A9: s$DIALOG_SUBTITLES[14] = 'MCES04Q' // s$  // ~z~Meet them over at the diner in Dillimore over in Red County.
05A9: s$DIALOG_SUBTITLES[15] = 'MCES04R' // s$  // ~z~You won't miss them.
04AE: $DIALOG_WAV[0] = 25240 // = constant 
04AE: $DIALOG_WAV[1] = 25241 // = constant 
04AE: $DIALOG_WAV[2] = 25242 // = constant 
04AE: $DIALOG_WAV[3] = 25243 // = constant 
04AE: $DIALOG_WAV[4] = 25244 // = constant 
04AE: $DIALOG_WAV[5] = 25245 // = constant 
04AE: $DIALOG_WAV[6] = 25246 // = constant 
04AE: $DIALOG_WAV[7] = 25247 // = constant 
04AE: $DIALOG_WAV[8] = 25248 // = constant 
04AE: $DIALOG_WAV[9] = 25249 // = constant 
04AE: $DIALOG_WAV[10] = 25250 // = constant 
04AE: $DIALOG_WAV[11] = 25251 // = constant 
04AE: $DIALOG_WAV[12] = 25252 // = constant 
04AE: $DIALOG_WAV[13] = 25253 // = constant 
04AE: $DIALOG_WAV[14] = 25254 // = constant 
04AE: $DIALOG_WAV[15] = 25255 // = constant 
$DIALOG_ARRAY_SIZE = 15 
jump @CELLFON_14018 

:CELLFON_5187
05A9: s$DIALOG_SUBTITLES[0] = 'MCES09A' // s$  // ~z~Hey, holmes, I been busy!
05A9: s$DIALOG_SUBTITLES[1] = 'MCES09B' // s$  // ~z~Cesar! Whasup?
05A9: s$DIALOG_SUBTITLES[2] = 'MCES09C' // s$  // ~z~I can smell nitrous oxide from a mile off.
05A9: s$DIALOG_SUBTITLES[3] = 'MCES09D' // s$  // ~z~Racing, my friend. Cars.
05A9: s$DIALOG_SUBTITLES[4] = 'MCES09E' // s$  // ~z~Not beautiful cars, but fast, man, fast!
05A9: s$DIALOG_SUBTITLES[5] = 'MCES09F' // s$  // ~z~What are you talking about?
05A9: s$DIALOG_SUBTITLES[6] = 'MCES09G' // s$  // ~z~Street racers, from San Fierro.
05A9: s$DIALOG_SUBTITLES[7] = 'MCES09H' // s$  // ~z~They meet out here to tear up the black top. No chota, no chota choppers.
05A9: s$DIALOG_SUBTITLES[8] = 'MCES09K' // s$  // ~z~You wanna make some money?
05A9: s$DIALOG_SUBTITLES[9] = 'MCES09L' // s$  // ~z~Does the Pope shit in the woods?
05A9: s$DIALOG_SUBTITLES[10] = 'MCES09M' // s$  // ~z~Why you keep asking me that, holmes?
05A9: s$DIALOG_SUBTITLES[11] = 'MCES09N' // s$  // ~z~I told you, I dunno. Where his holiness does his business is his business.
05A9: s$DIALOG_SUBTITLES[12] = 'MCES09O' // s$  // ~z~Just get a fast car and meet me and Kendl just south of Montgomery.
05A9: s$DIALOG_SUBTITLES[13] = 'MCES09P' // s$  // ~z~See you, man.
04AE: $DIALOG_WAV[0] = 25290 // = constant 
04AE: $DIALOG_WAV[1] = 25291 // = constant 
04AE: $DIALOG_WAV[2] = 25292 // = constant 
04AE: $DIALOG_WAV[3] = 25293 // = constant 
04AE: $DIALOG_WAV[4] = 25294 // = constant 
04AE: $DIALOG_WAV[5] = 25295 // = constant 
04AE: $DIALOG_WAV[6] = 25296 // = constant 
04AE: $DIALOG_WAV[7] = 25297 // = constant 
04AE: $DIALOG_WAV[8] = 25298 // = constant 
04AE: $DIALOG_WAV[9] = 25299 // = constant 
04AE: $DIALOG_WAV[10] = 25300 // = constant 
04AE: $DIALOG_WAV[11] = 25301 // = constant 
04AE: $DIALOG_WAV[12] = 25302 // = constant 
04AE: $DIALOG_WAV[13] = 25303 // = constant 
$DIALOG_ARRAY_SIZE = 13 
jump @CELLFON_14018 

:CELLFON_5509
05A9: s$DIALOG_SUBTITLES[0] = 'MKND01A' // s$  // ~z~Eh.
05A9: s$DIALOG_SUBTITLES[1] = 'MKND01B' // s$  // ~z~Loser!
05A9: s$DIALOG_SUBTITLES[2] = 'MKND01C' // s$  // ~z~Yeah, yeah, Kendl.
05A9: s$DIALOG_SUBTITLES[3] = 'MKND01D' // s$  // ~z~Will you ever grow up?
05A9: s$DIALOG_SUBTITLES[4] = 'MKND01E' // s$  // ~z~I will when you will.
05A9: s$DIALOG_SUBTITLES[5] = 'MKND01F' // s$  // ~z~OK, it's a deal.
05A9: s$DIALOG_SUBTITLES[6] = 'MKND01G' // s$  // ~z~Tell Cesar next time I'm gonna be in a faster car!
05A9: s$DIALOG_SUBTITLES[7] = 'MKND01H' // s$  // ~z~It won't help you, LOSER!
05A9: s$DIALOG_SUBTITLES[8] = 'MKND01J' // s$  // ~z~Goodbye.
04AE: $DIALOG_WAV[0] = 27000 // = constant 
04AE: $DIALOG_WAV[1] = 27001 // = constant 
04AE: $DIALOG_WAV[2] = 27002 // = constant 
04AE: $DIALOG_WAV[3] = 27003 // = constant 
04AE: $DIALOG_WAV[4] = 27004 // = constant 
04AE: $DIALOG_WAV[5] = 27005 // = constant 
04AE: $DIALOG_WAV[6] = 27006 // = constant 
04AE: $DIALOG_WAV[7] = 27007 // = constant 
04AE: $DIALOG_WAV[8] = 27008 // = constant 
$DIALOG_ARRAY_SIZE = 8 
jump @CELLFON_14018 

:CELLFON_5721
05A9: s$DIALOG_SUBTITLES[0] = 'MTEN01A' // s$  // ~z~What's happening?
05A9: s$DIALOG_SUBTITLES[1] = 'MTEN01B' // s$  // ~z~Don't try and hit me up with that ghetto babble, boy!
05A9: s$DIALOG_SUBTITLES[2] = 'MTEN01C' // s$  // ~z~Officer Tenpenny. How'd you get my number?
05A9: s$DIALOG_SUBTITLES[3] = 'MTEN01D' // s$  // ~z~Ways and means, you piece of shit. You been trying to avoid me?
05A9: s$DIALOG_SUBTITLES[4] = 'MTEN01E' // s$  // ~z~No Sir, I've just been busy that's all.
05A9: s$DIALOG_SUBTITLES[5] = 'MTEN01F' // s$  // ~z~You're not busy unless you're doing something for us, you understand?
05A9: s$DIALOG_SUBTITLES[6] = 'MTEN01G' // s$  // ~z~Yeah. Loud and clear.
05A9: s$DIALOG_SUBTITLES[7] = 'MTEN01H' // s$  // ~z~Nice to hear it, Carl.
05A9: s$DIALOG_SUBTITLES[8] = 'MTEN01J' // s$  // ~z~Call in to the doughnut place in the middle of Market, we need to talk.
05A9: s$DIALOG_SUBTITLES[9] = 'MTEN03D' // s$ 
04AE: $DIALOG_WAV[0] = 29200 // = constant 
04AE: $DIALOG_WAV[1] = 29201 // = constant 
04AE: $DIALOG_WAV[2] = 29202 // = constant 
04AE: $DIALOG_WAV[3] = 29203 // = constant 
04AE: $DIALOG_WAV[4] = 29204 // = constant 
04AE: $DIALOG_WAV[5] = 29205 // = constant 
04AE: $DIALOG_WAV[6] = 29206 // = constant 
04AE: $DIALOG_WAV[7] = 29207 // = constant 
04AE: $DIALOG_WAV[8] = 29208 // = constant 
04AE: $DIALOG_WAV[9] = 29216 // = constant 
$DIALOG_ARRAY_SIZE = 9 
jump @CELLFON_14018 

:CELLFON_5955
05A9: s$DIALOG_SUBTITLES[0] = 'MTEN02A' // s$  // ~z~Carl! You get that dossier?
05A9: s$DIALOG_SUBTITLES[1] = 'MTEN02B' // s$  // ~z~Yeah, I got the files. What you want me to do with 'em?
05A9: s$DIALOG_SUBTITLES[2] = 'MTEN02C' // s$  // ~z~We need to meet up someplace quiet and take care of things.
05A9: s$DIALOG_SUBTITLES[3] = 'MTEN02D' // s$  // ~z~There's a ghost town, Las Brujas in the devil's Castle, you know it?
05A9: s$DIALOG_SUBTITLES[4] = 'MTEN02E' // s$  // ~z~Yeah,. I'll find it.
05A9: s$DIALOG_SUBTITLES[5] = 'MTEN02F' // s$  // ~z~I know you will, I'll see you there, Carl,
04AE: $DIALOG_WAV[0] = 29209 // = constant 
04AE: $DIALOG_WAV[1] = 29210 // = constant 
04AE: $DIALOG_WAV[2] = 29211 // = constant 
04AE: $DIALOG_WAV[3] = 29212 // = constant 
04AE: $DIALOG_WAV[4] = 29213 // = constant 
04AE: $DIALOG_WAV[5] = 29214 // = constant 
$DIALOG_ARRAY_SIZE = 5 
jump @CELLFON_14018 

:CELLFON_6101
05A9: s$DIALOG_SUBTITLES[0] = 'MHRZ01A' // s$  // ~z~Carl, it's officer Hernandez
05A9: s$DIALOG_SUBTITLES[1] = 'MHRZ01B' // s$  // ~z~Who?
05A9: s$DIALOG_SUBTITLES[2] = 'MHRZ01C' // s$  // ~z~Officer Hernandez.
05A9: s$DIALOG_SUBTITLES[3] = 'MHRZ01D' // s$  // ~z~I work with Tenpenny and Pulaski.
05A9: s$DIALOG_SUBTITLES[4] = 'MHRZ01E' // s$  // ~z~Oh, the bitch, what the hell you want?
05A9: s$DIALOG_SUBTITLES[5] = 'MHRZ01F' // s$  // ~z~Hey, show me some respect, boy.
05A9: s$DIALOG_SUBTITLES[6] = 'MHRZ01G' // s$  // ~z~Go fuck yourself, you just they bitch!
05A9: s$DIALOG_SUBTITLES[7] = 'MHRZ01H' // s$  // ~z~You watch your tone, boy.
05A9: s$DIALOG_SUBTITLES[8] = 'MHRZ01J' // s$  // ~z~Now listen. I've got a message from Officer Tenpenny.
05A9: s$DIALOG_SUBTITLES[9] = 'MHRZ01K' // s$  // ~z~Don't try and leave town, that would be a big mistake.
05A9: s$DIALOG_SUBTITLES[10] = 'MPUL01G' // s$ 
05A9: s$DIALOG_SUBTITLES[11] = 'MPUL01H' // s$ 
05A9: s$DIALOG_SUBTITLES[12] = 'MHRZ01L' // s$  // ~z~You hear me?
05A9: s$DIALOG_SUBTITLES[13] = 'MHRZ01M' // s$  // ~z~We're watching you.
05A9: s$DIALOG_SUBTITLES[14] = 'MHRZ01N' // s$  // ~z~Whatever you say, bitch.
04AE: $DIALOG_WAV[0] = 26400 // = constant 
04AE: $DIALOG_WAV[1] = 26401 // = constant 
04AE: $DIALOG_WAV[2] = 26402 // = constant 
04AE: $DIALOG_WAV[3] = 26403 // = constant 
04AE: $DIALOG_WAV[4] = 26404 // = constant 
04AE: $DIALOG_WAV[5] = 26405 // = constant 
04AE: $DIALOG_WAV[6] = 26406 // = constant 
04AE: $DIALOG_WAV[7] = 26407 // = constant 
04AE: $DIALOG_WAV[8] = 26408 // = constant 
04AE: $DIALOG_WAV[9] = 26409 // = constant 
04AE: $DIALOG_WAV[10] = 28201 // = constant 
04AE: $DIALOG_WAV[11] = 28202 // = constant 
04AE: $DIALOG_WAV[12] = 26410 // = constant 
04AE: $DIALOG_WAV[13] = 26411 // = constant 
04AE: $DIALOG_WAV[14] = 26412 // = constant 
$DIALOG_ARRAY_SIZE = 14 
jump @CELLFON_14018 

:CELLFON_6445
05A9: s$DIALOG_SUBTITLES[0] = 'MSMK01A' // s$  // ~z~Yo Carl, it's Smoke.
05A9: s$DIALOG_SUBTITLES[1] = 'MSMK01B' // s$  // ~z~Hey smoke
05A9: s$DIALOG_SUBTITLES[2] = 'MSMK01C' // s$  // ~z~Hey Carl, I don't mean no disrespect so don't take it like that
05A9: s$DIALOG_SUBTITLES[3] = 'MSMK01D' // s$  // ~z~Uh, I gotta give you some advice.
05A9: s$DIALOG_SUBTITLES[4] = 'MSMK01E' // s$  // ~z~What?
05A9: s$DIALOG_SUBTITLES[5] = 'MSMK01F' // s$  // ~z~The gym my friend. You're letting yourself go.
05A9: s$DIALOG_SUBTITLES[6] = 'MSMK01G' // s$  // ~z~That's a bit much, coming from you.
05A9: s$DIALOG_SUBTITLES[7] = 'MSMK01H' // s$  // ~z~Hey look, Carl, I'm big boned. But I'm still an athlete.
05A9: s$DIALOG_SUBTITLES[8] = 'MSMK01J' // s$  // ~z~You're letting yourself go my friend. And to be honest with you, it's breaking my heart.
05A9: s$DIALOG_SUBTITLES[9] = 'MSMK01K' // s$  // ~z~Gimme a break, I ain't as fat as you.
05A9: s$DIALOG_SUBTITLES[10] = 'MSMK01L' // s$  // ~z~I'm trying, I'm trying! And I'm trying to help you help yourself, my brother. The gym, Carl. You hear me?
05A9: s$DIALOG_SUBTITLES[11] = 'MSMK01M' // s$  // ~z~Screw you, man.
04AE: $DIALOG_WAV[0] = 28800 // = constant 
04AE: $DIALOG_WAV[1] = 28801 // = constant 
04AE: $DIALOG_WAV[2] = 28802 // = constant 
04AE: $DIALOG_WAV[3] = 28803 // = constant 
04AE: $DIALOG_WAV[4] = 28804 // = constant 
04AE: $DIALOG_WAV[5] = 28805 // = constant 
04AE: $DIALOG_WAV[6] = 28806 // = constant 
04AE: $DIALOG_WAV[7] = 28807 // = constant 
04AE: $DIALOG_WAV[8] = 28808 // = constant 
04AE: $DIALOG_WAV[9] = 28809 // = constant 
04AE: $DIALOG_WAV[10] = 28810 // = constant 
04AE: $DIALOG_WAV[11] = 28811 // = constant 
$DIALOG_ARRAY_SIZE = 11 
jump @CELLFON_14018 

:CELLFON_6723
05A9: s$DIALOG_SUBTITLES[0] = 'MTRU01A' // s$  // ~z~Yes.
05A9: s$DIALOG_SUBTITLES[1] = 'MTRU01B' // s$  // ~z~Carl.
05A9: s$DIALOG_SUBTITLES[2] = 'MTRU01C' // s$  // ~z~Who is this?
05A9: s$DIALOG_SUBTITLES[3] = 'MTRU01D' // s$  // ~z~You know me. This is The Truth.
05A9: s$DIALOG_SUBTITLES[4] = 'MTRU01E' // s$  // ~z~No, I don't.
05A9: s$DIALOG_SUBTITLES[5] = 'MTRU01F' // s$  // ~z~Perfection. They said you were a moron.
05A9: s$DIALOG_SUBTITLES[6] = 'MTRU01G' // s$  // ~z~Who?
05A9: s$DIALOG_SUBTITLES[7] = 'MTRU01H' // s$  // ~z~Okay, you can drop the act now, kid.
05A9: s$DIALOG_SUBTITLES[8] = 'MTRU01J' // s$  // ~z~You the police?
05A9: s$DIALOG_SUBTITLES[9] = 'MTRU01K' // s$  // ~z~No. We have a mutual friend, and business partner.
05A9: s$DIALOG_SUBTITLES[10] = 'MTRU01L' // s$  // ~z~We do? Who?
05A9: s$DIALOG_SUBTITLES[11] = 'MTRU01M' // s$  // ~z~Yes. Have you killed any cops lately?
05A9: s$DIALOG_SUBTITLES[12] = 'MTRU01N' // s$  // ~z~Oh man, Tenpenny. I should have known, that asshole.
05A9: s$DIALOG_SUBTITLES[13] = 'MTRU01O' // s$  // ~z~So, I've got a room at a motel in Angel Pine.
05A9: s$DIALOG_SUBTITLES[14] = 'MTRU01P' // s$  // ~z~Make sure nobody follows you.
04AE: $DIALOG_WAV[0] = 29800 // = constant 
04AE: $DIALOG_WAV[1] = 29801 // = constant 
04AE: $DIALOG_WAV[2] = 29802 // = constant 
04AE: $DIALOG_WAV[3] = 29803 // = constant 
04AE: $DIALOG_WAV[4] = 29804 // = constant 
04AE: $DIALOG_WAV[5] = 29805 // = constant 
04AE: $DIALOG_WAV[6] = 29806 // = constant 
04AE: $DIALOG_WAV[7] = 29807 // = constant 
04AE: $DIALOG_WAV[8] = 29808 // = constant 
04AE: $DIALOG_WAV[9] = 29809 // = constant 
04AE: $DIALOG_WAV[10] = 29810 // = constant 
04AE: $DIALOG_WAV[11] = 29811 // = constant 
04AE: $DIALOG_WAV[12] = 29812 // = constant 
04AE: $DIALOG_WAV[13] = 29813 // = constant 
04AE: $DIALOG_WAV[14] = 29814 // = constant 
$DIALOG_ARRAY_SIZE = 14 
jump @CELLFON_14018 

:CELLFON_7067
05A9: s$DIALOG_SUBTITLES[0] = 'MTRU02A' // s$  // ~z~Whattup?
05A9: s$DIALOG_SUBTITLES[1] = 'MTRU02B' // s$  // ~z~Hey, Carl. Dude, Now, I got that little mwah mwah you were after.
05A9: s$DIALOG_SUBTITLES[2] = 'MTRU02C' // s$  // ~z~But, be careful man. People are listening to us.
05A9: s$DIALOG_SUBTITLES[3] = 'MTRU02D' // s$  // ~z~I got a little green village up in the hills, come and get it.
05A9: s$DIALOG_SUBTITLES[4] = 'MTRU02E' // s$  // ~z~Whoa man, I don't know you! I don't know you!
05A9: s$DIALOG_SUBTITLES[5] = 'MTRU02F' // s$  // ~z~Prank caller! Prank caller!
04AE: $DIALOG_WAV[0] = 29815 // = constant 
04AE: $DIALOG_WAV[1] = 29816 // = constant 
04AE: $DIALOG_WAV[2] = 29817 // = constant 
04AE: $DIALOG_WAV[3] = 29818 // = constant 
04AE: $DIALOG_WAV[4] = 29819 // = constant 
04AE: $DIALOG_WAV[5] = 29820 // = constant 
$DIALOG_ARRAY_SIZE = 5 
jump @CELLFON_14018 

:CELLFON_7213
05A9: s$DIALOG_SUBTITLES[0] = 'MTRU03A' // s$  // ~z~Hey
05A9: s$DIALOG_SUBTITLES[1] = 'MTRU03B' // s$  // ~z~Carl. It's me. The Truth. We got a date with destiny, man
05A9: s$DIALOG_SUBTITLES[2] = 'MTRU03C' // s$  // ~z~In about five minutes.
05A9: s$DIALOG_SUBTITLES[3] = 'MTRU03D' // s$  // ~z~Where you at?
05A9: s$DIALOG_SUBTITLES[4] = 'MTRU03E' // s$  // ~z~At the old airplane graveyard you've been hanging around.
04AE: $DIALOG_WAV[0] = 29821 // = constant 
04AE: $DIALOG_WAV[1] = 29822 // = constant 
04AE: $DIALOG_WAV[2] = 29823 // = constant 
04AE: $DIALOG_WAV[3] = 29824 // = constant 
04AE: $DIALOG_WAV[4] = 29825 // = constant 
$DIALOG_ARRAY_SIZE = 4 
jump @CELLFON_14018 

:CELLFON_7337
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ00A' // s$  // ~z~Hey, wassup?
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ00B' // s$  // ~z~Hey Carl, it's Woozie.
05A9: s$DIALOG_SUBTITLES[2] = 'MWUZ00C' // s$  // ~z~Hey, if you got some time I'd like for you to come over so we can talk about something.
05A9: s$DIALOG_SUBTITLES[3] = 'MWUZ00D' // s$  // ~z~Yeah, for sure. Where you at?
05A9: s$DIALOG_SUBTITLES[4] = 'MWUZ00E' // s$  // ~z~I own a little betting shop in Chinatown.
05A9: s$DIALOG_SUBTITLES[5] = 'MWUZ00F' // s$  // ~z~Just come 'round and introduce yourself.
05A9: s$DIALOG_SUBTITLES[6] = 'MWUZ00G' // s$  // ~z~My people will be expecting a visit.
05A9: s$DIALOG_SUBTITLES[7] = 'MWUZ00H' // s$  // ~z~It's a plan, man.
05A9: s$DIALOG_SUBTITLES[8] = 'MWUZ00J' // s$  // ~z~Later.
04AE: $DIALOG_WAV[0] = 30000 // = constant 
04AE: $DIALOG_WAV[1] = 30001 // = constant 
04AE: $DIALOG_WAV[2] = 30002 // = constant 
04AE: $DIALOG_WAV[3] = 30003 // = constant 
04AE: $DIALOG_WAV[4] = 30004 // = constant 
04AE: $DIALOG_WAV[5] = 30005 // = constant 
04AE: $DIALOG_WAV[6] = 30006 // = constant 
04AE: $DIALOG_WAV[7] = 30007 // = constant 
04AE: $DIALOG_WAV[8] = 30008 // = constant 
$DIALOG_ARRAY_SIZE = 8 
jump @CELLFON_14018 

:CELLFON_7549
05A9: s$DIALOG_SUBTITLES[0] = 'MWUZ03A' // s$  // ~z~Hello?
05A9: s$DIALOG_SUBTITLES[1] = 'MWUZ03B' // s$  // ~z~Carl, it's Woozie!
